EMPRESA,ANO,TRIMESTRE,Performance Core (Receita),Rentabilidade e Eficiência, Estrutura de Capital e Resultado Financeiro,Análise do Lucro Líquido ,Nota Final,Coluna 1,Coluna 2,Coluna 3,Coluna 4
AMAZON,2025,T3,5,4,3,4,4,,,,
BADGER METERS,2025,T3,4,4,5,4,4,,,,
BADGER METERS,2025,T2,4,4,3,4,4,,,,
BADGER METERS,2025,T1,4,5,4,5,5,,,,
AMAZON,2025,T2,5,5,3,5,5,,,,
AMAZON,2025,T1,4,5,3,4,4,,,,
AMD,2025,T1,5,5,4,5,5,,,,
AMD,2025,T2,4,2,4,2,3,,,,
AMD,2025,T3,5,4,5,5,5,,,,
BB SEGURIDADE,2025,T2,5,5,5,5,5,,,,
BB SEGURIDADE,2025,T3,4,3,5,5,4,,,,
BR PARTNERS,2025,T2,2,5,5,2,3,,,,
ARISTA,2025,T1,5,5,5,5,5,,,,
ARISTA,2025,T2,5,5,5,5,5,,,,
ARISTA,2025,T3,5,4,5,3,4,,,,
ONON,2025,T3,5,5,4,5,5,,,,
AURA MINERALS,2025,T1,3,5,2,2,4,,,,
AURA MINERALS,2025,T2,4,5,3,3,4,,,,
AURA MINERALS,2025,T3,5,5,4,3,4,,,,
BR PARTNERS,2025,T1,3,4,5,4,4,,,,
BR PARTNERS,2025,T3,2,5,5,2,3,,,,
BTG,2025,T1,5,5,5,5,5,,,,
BTG,2025,T2,5,5,5,5,5,,,,
BTG,2025,T3,5,5,4,5,5,,,,
CATERPILLAR,2025,T1,2,2,2,2,2,,,,
CATERPILLAR,2025,T2,2,1,4,2,2,,,,
CATERPILLAR,2025,T3,4,2,4,2,3,,,,
CAVA,2025,T1,5,5,5,4,5,,,,
CAVA,2025,T2,4,4,5,4,4,,,,
CAVA,2025,T3,3,2,4,1,2,,,,
ELF BEAUTY,2026,T1,4,2,3,1,2,,,,
ENGIE,2025,T3,5,3,3,3,4,,,,
ENGIE,2025,T1,4,4,3,3,3,,,,
ENGIE,2025,T2,4,4,3,2,3,,,,
ELF BEAUTY,2026,T2,2,2,4,2,2,,,,
FERBASA,2025,T3,2,1,5,2,2,,,,
FERBASA,2025,T1,2,3,5,3,3,,,,
FERBASA,2025,T2,4,2,5,2,2,,,,
FRASLE,2025,T1,5,4,2,2,3,,,,
FRASLE,2025,T2,4,3,3,2,4,,,,
FRASLE,2025,T3,5,4,3,3,4,,,,
GOOGLE,2025,T1,5,5,5,3,5,,,,
GOOGLE,2025,T2,5,4,4,3,4,,,,
GOOGLE,2025,T3,5,5,5,4,5,,,,
INTER,2025,T1,4,4,3,5,4,,,,
INTER,2025,T2,5,4,4,5,5,,,,
INTER,2025,T3,5,5,4,5,4,,,,
ITAÚ,2025,T1,4,5,4,5,5,,,,
